filename,annot.clip,rec_type,language,age_mo_round,prop.is.cx,prop.is.ma,prop.is.fa
C01_C02_M01_20170706_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',32,0.6666666666666666,0,0.6666666666666666
C01_C02_M01_20170706_m1.txt,annotated-52440000_52500000-15,manual,Tsimane',32,0,1,0
C01_C02_M01_20170706_m1.txt,annotated-5640000_5700000-2,manual,Tsimane',32,0,0,1
C01_C02_M01_20170706_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',32,0,0,1
C01_C02_M01_20170718_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',32,0,0,1
C01_C02_M01_20170718_m1.txt,annotated-34440000_34500000-10,manual,Tsimane',32,0.6666666666666666,0.3333333333333333,0
C01_C02_M01_20170718_m1.txt,annotated-41640000_41700000-12,manual,Tsimane',32,0,1,0
C04_C05_M03_20170707_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',35,1,0,0
C04_C05_M03_20170707_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',35,1,0,0
C04_C05_M03_20170707_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',35,1,0,0
C04_C05_M03_20170707_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',35,1,0,0
C04_C05_M03_20170707_m1.txt,annotated-34440000_34500000-10,manual,Tsimane',35,1,0,0
C04_C05_M03_20170707_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',35,0.6666666666666666,0,0.3333333333333333
C09_C08_M05_20170708_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',31,0.5,0,0.5
C09_C08_M05_20170708_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',31,1,0,0
C09_C08_M05_20170708_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',31,0,0,1
C09_C08_M05_20170708_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',31,1,0,0
C10_C11_M06_20170709_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',58,0,0,1
C10_C11_M06_20170709_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',58,1,0,0
C10_C11_M06_20170709_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',58,1,0,0
C10_C11_M06_20170709_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',58,1,0,0
C10_C11_M06_20170709_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',58,0.5,0,0.5
C10_C11_M06_20170709_m1.txt,annotated-34440000_34500000-10,manual,Tsimane',58,1,0,0
C10_C11_M06_20170709_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',58,1,0,0
C11_C10_M06_20170709_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',23,1,0,0
C11_C10_M06_20170709_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',23,0.5,0,1
C11_C10_M06_20170709_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',23,0,1,0
C11_C10_M06_20170709_m1.txt,annotated-34440000_34500000-10,manual,Tsimane',23,1,0,0
C11_C10_M06_20170709_m1.txt,annotated-38040000_38100000-11,manual,Tsimane',23,1,0,0
C11_C10_M06_20170718_m1.txt,annotated-52440000_52500000-15,manual,Tsimane',24,0.3333333333333333,0.6666666666666666,0.3333333333333333
C12_C13_M07_20170709_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',51,0,0,1
C12_C13_M07_20170709_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',51,0,0,1
C12_C13_M07_20170709_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',51,1,0,0
C12_C13_M07_20170709_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',51,1,0,0
C12_C13_M07_20170709_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',51,1,0,0
C12_C13_M07_20170709_m1.txt,annotated-34440000_34500000-10,manual,Tsimane',51,0,0.5,0.5
C12_C13_M07_20170709_m1.txt,annotated-5640000_5700000-2,manual,Tsimane',51,0,0,1
C12_C13_M07_20170709_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',51,1,0,0
C15_NA_M09_20170710_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',19,0.25,0,1
C15_NA_M09_20170710_m1.txt,annotated-5640000_5700000-2,manual,Tsimane',19,0.5,0.5,0.5
C15_NA_M09_20170710_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',19,1,0,0
C16_NA_M10_20170710_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',36,1,0,0
C16_NA_M10_20170710_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',36,0.5,0,1
C16_NA_M10_20170710_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',36,0.5,0,0.5
C16_NA_M10_20170710_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',36,1,0,0
C16_NA_M10_20170710_m1.txt,annotated-5640000_5700000-2,manual,Tsimane',36,1,0,0
C16_NA_M10_20170710_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',36,1,0,0
C18_C17_M11_20170711_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',30,0.3333333333333333,0.3333333333333333,0.6666666666666666
C18_C17_M11_20170711_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',30,0,1,0.5
C18_C17_M11_20170711_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',30,0,0.25,0.75
C18_C17_M11_20170711_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',30,1,0,0
C18_C17_M11_20170711_m1.txt,annotated-30840000_30900000-9,manual,Tsimane',30,0,0,1
C18_C17_M11_20170718_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',30,0,1,0
C18_C17_M11_20170718_m1.txt,annotated-45240000_45300000-13,manual,Tsimane',30,1,0,0
C18_C17_M11_20170718_m1.txt,annotated-48840000_48900000-14,manual,Tsimane',30,1,0.5,0.5
C18_C17_M11_20170718_m1.txt,annotated-52440000_52500000-15,manual,Tsimane',30,0,1,0
C20_C19_M12_20170711_m1.txt,annotated-12840000_12900000-4,manual,Tsimane',38,1,0,0
C20_C19_M12_20170711_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',38,0,0,1
C20_C19_M12_20170711_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',38,1,0,0
C20_C19_M12_20170711_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',38,0.6666666666666666,0,0.3333333333333333
C20_C19_M12_20170711_m1.txt,annotated-38040000_38100000-11,manual,Tsimane',38,1,0,1
C20_C19_M12_20170711_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',38,0,1,1
C22_C21_M13_20170717_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',15,0,0,1
C22_C21_M13_20170717_m1.txt,annotated-45240000_45300000-13,manual,Tsimane',15,1,0,0
C22_C21_M13_20170717_m1.txt,annotated-48840000_48900000-14,manual,Tsimane',15,0,0,1
C22_C21_M13_20170717_m1.txt,annotated-52440000_52500000-15,manual,Tsimane',15,1,0,0
C22_C21_M13_20170717_m1.txt,annotated-56040000_56100000-16,manual,Tsimane',15,1,0,0
C24_C23_M14_20170712_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',53,0,0,1
C24_C23_M14_20170712_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',53,0,1,0
C24_C23_M14_20170712_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',53,1,0,1
C24_C23_M14_20170712_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',53,1,0,0
C24_C23_M14_20170719_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',54,0,0.5,0.5
C24_C23_M14_20170719_m1.txt,annotated-2040000_2100000-1,manual,Tsimane',54,0,0,1
C24_C23_M14_20170719_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',54,0.5,0.5,0
C24_C23_M14_20170719_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',54,1,0,1
C24_C23_M14_20170719_m1.txt,annotated-30840000_30900000-9,manual,Tsimane',54,1,0,0
C24_C23_M14_20170719_m1.txt,annotated-5640000_5700000-2,manual,Tsimane',54,1,0,0
C25_NA_M14_20170719_m1.txt,annotated-16440000_16500000-5,manual,Tsimane',8,1,0,0
C25_NA_M14_20170719_m1.txt,annotated-20040000_20100000-6,manual,Tsimane',8,0,0,1
C25_NA_M14_20170719_m1.txt,annotated-23640000_23700000-7,manual,Tsimane',8,0.5,0.5,1
C25_NA_M14_20170719_m1.txt,annotated-27240000_27300000-8,manual,Tsimane',8,1,0,0.4
C25_NA_M14_20170719_m1.txt,annotated-30840000_30900000-9,manual,Tsimane',8,1,0,1
C25_NA_M14_20170719_m1.txt,annotated-56040000_56100000-16,manual,Tsimane',8,0,0,1
C25_NA_M14_20170719_m1.txt,annotated-9240000_9300000-3,manual,Tsimane',8,0,0,1
e20170707_092123_013098.its,annotated-11040000_11100000-6,LENA,Tsimane',32,0,1,0.5
e20170707_092123_013098.its,annotated-2040000_2100000-1,LENA,Tsimane',32,0.6666666666666666,0,0.6666666666666666
e20170707_092123_013098.its,annotated-50640000_50700000-28,LENA,Tsimane',32,1,0,0
e20170707_092123_013098.its,annotated-52440000_52500000-29,LENA,Tsimane',32,1,0,1
e20170707_092123_013098.its,annotated-54240000_54300000-30,LENA,Tsimane',32,0,1,0
e20170707_092123_013098.its,annotated-7440000_7500000-4,LENA,Tsimane',32,0.5,1,0.5
e20170707_092123_013098.its,annotated-9240000_9300000-5,LENA,Tsimane',32,0,1,0.5
e20170709_154406_009458.its,annotated-11040000_11100000-6,LENA,Tsimane',31,1,0,0
e20170709_154406_009458.its,annotated-12840000_12900000-7,LENA,Tsimane',31,1,0,1
e20170709_154406_009458.its,annotated-18240000_18300000-10,LENA,Tsimane',31,1,0,0.5
e20170709_154406_009458.its,annotated-21840000_21900000-12,LENA,Tsimane',31,0,0,1
e20170709_154406_009458.its,annotated-27240000_27300000-15,LENA,Tsimane',31,0.6666666666666666,0,0.6666666666666666
e20170709_154406_009458.its,annotated-3840000_3900000-2,LENA,Tsimane',31,0.75,0,0.25
e20170709_154812_013104.its,annotated-11040000_11100000-6,LENA,Tsimane',35,1,0,1
e20170709_154812_013104.its,annotated-12840000_12900000-7,LENA,Tsimane',35,0.6666666666666666,0,0.6666666666666666
e20170709_154812_013104.its,annotated-14640000_14700000-8,LENA,Tsimane',35,0.5,0,0.5
e20170709_154812_013104.its,annotated-16440000_16500000-9,LENA,Tsimane',35,0.5,0.5,0.5
e20170709_154812_013104.its,annotated-18240000_18300000-10,LENA,Tsimane',35,0.5,0,0.5
e20170709_154812_013104.its,annotated-2040000_2100000-1,LENA,Tsimane',35,1,0,1
e20170709_154812_013104.its,annotated-25440000_25500000-14,LENA,Tsimane',35,1,0,0
e20170709_154812_013104.its,annotated-27240000_27300000-15,LENA,Tsimane',35,1,0,0.6666666666666666
e20170709_154812_013104.its,annotated-29040000_29100000-16,LENA,Tsimane',35,1,0,0
e20170709_154812_013104.its,annotated-30840000_30900000-17,LENA,Tsimane',35,0,0,1
e20170709_154812_013104.its,annotated-34440000_34500000-19,LENA,Tsimane',35,1,0,0
e20170709_154812_013104.its,annotated-3840000_3900000-2,LENA,Tsimane',35,0.5,0.5,0.5
e20170709_154812_013104.its,annotated-7440000_7500000-4,LENA,Tsimane',35,0,0,1
e20170709_154812_013104.its,annotated-9240000_9300000-5,LENA,Tsimane',35,1,0,0.5
e20170713_094014_013103.its,annotated-14640000_14700000-8,LENA,Tsimane',38,1,0,0
e20170713_094014_013103.its,annotated-20040000_20100000-11,LENA,Tsimane',38,0,0,1
e20170713_094014_013103.its,annotated-2040000_2100000-1,LENA,Tsimane',38,1,0,0
e20170713_094014_013103.its,annotated-25440000_25500000-14,LENA,Tsimane',38,1,0,0
e20170713_094014_013103.its,annotated-29040000_29100000-16,LENA,Tsimane',38,1,0,0
e20170713_094014_013103.its,annotated-30840000_30900000-17,LENA,Tsimane',38,1,0,0
e20170713_094014_013103.its,annotated-36240000_36300000-20,LENA,Tsimane',38,0,0,1
e20170713_094014_013103.its,annotated-38040000_38100000-21,LENA,Tsimane',38,1,0,1
e20170713_094014_013103.its,annotated-43440000_43500000-24,LENA,Tsimane',38,0,0,1
e20170713_094014_013103.its,annotated-9240000_9300000-5,LENA,Tsimane',38,0.5,0,1
e20170714_181600_009456.its,annotated-16440000_16500000-9,LENA,Tsimane',53,1,0,0
e20170714_181600_009456.its,annotated-20040000_20100000-11,LENA,Tsimane',53,0.5,0,1
e20170714_181600_009456.its,annotated-2040000_2100000-1,LENA,Tsimane',53,1,0,0
e20170714_181600_009456.its,annotated-21840000_21900000-12,LENA,Tsimane',53,0,1,0
e20170714_181600_009456.its,annotated-29040000_29100000-16,LENA,Tsimane',53,1,0,0
e20170714_181600_009456.its,annotated-36240000_36300000-20,LENA,Tsimane',53,1,0,0
e20170714_181600_009456.its,annotated-39840000_39900000-22,LENA,Tsimane',53,1,0.25,0
e20170714_182140_013097.its,annotated-11040000_11100000-6,LENA,Tsimane',58,1,0,0
e20170714_182140_013097.its,annotated-12840000_12900000-7,LENA,Tsimane',58,0,0,1
e20170714_182140_013097.its,annotated-14640000_14700000-8,LENA,Tsimane',58,1,0,0.5
e20170714_182140_013097.its,annotated-16440000_16500000-9,LENA,Tsimane',58,0,0,1
e20170714_182140_013097.its,annotated-18240000_18300000-10,LENA,Tsimane',58,1,0,0.5
e20170714_182140_013097.its,annotated-20040000_20100000-11,LENA,Tsimane',58,1,0,0
e20170714_182140_013097.its,annotated-2040000_2100000-1,LENA,Tsimane',58,1,0,0.6
e20170714_182140_013097.its,annotated-21840000_21900000-12,LENA,Tsimane',58,1,0,0.5
e20170714_182140_013097.its,annotated-23640000_23700000-13,LENA,Tsimane',58,0.3333333333333333,0.3333333333333333,0.3333333333333333
e20170714_182140_013097.its,annotated-25440000_25500000-14,LENA,Tsimane',58,1,0,0
e20170714_182140_013097.its,annotated-27240000_27300000-15,LENA,Tsimane',58,0.5,0,0.5
e20170714_182140_013097.its,annotated-32640000_32700000-18,LENA,Tsimane',58,1,0,1
e20170714_182140_013097.its,annotated-34440000_34500000-19,LENA,Tsimane',58,1,0,0
e20170714_182140_013097.its,annotated-36240000_36300000-20,LENA,Tsimane',58,1,0.6666666666666666,0
e20170714_182140_013097.its,annotated-38040000_38100000-21,LENA,Tsimane',58,0,1,1
e20170714_182140_013097.its,annotated-39840000_39900000-22,LENA,Tsimane',58,0,0,1
e20170714_182140_013097.its,annotated-7440000_7500000-4,LENA,Tsimane',58,1,0,0.5
e20170714_182445_013098.its,annotated-14640000_14700000-8,LENA,Tsimane',23,1,0,0
e20170714_182445_013098.its,annotated-16440000_16500000-9,LENA,Tsimane',23,0,0,1
e20170714_182445_013098.its,annotated-18240000_18300000-10,LENA,Tsimane',23,0.5,0,0.5
e20170714_182445_013098.its,annotated-20040000_20100000-11,LENA,Tsimane',23,0,0,1
e20170714_182445_013098.its,annotated-2040000_2100000-1,LENA,Tsimane',23,0.5,0,1
e20170714_182445_013098.its,annotated-21840000_21900000-12,LENA,Tsimane',23,1,0.5,0
e20170714_182445_013098.its,annotated-23640000_23700000-13,LENA,Tsimane',23,0,1,1
e20170714_182445_013098.its,annotated-25440000_25500000-14,LENA,Tsimane',23,1,0,0
e20170714_182445_013098.its,annotated-27240000_27300000-15,LENA,Tsimane',23,0,1,0.6666666666666666
e20170714_182445_013098.its,annotated-30840000_30900000-17,LENA,Tsimane',23,0,0,1
e20170714_182445_013098.its,annotated-34440000_34500000-19,LENA,Tsimane',23,1,0,0
e20170714_182445_013098.its,annotated-36240000_36300000-20,LENA,Tsimane',23,1,0,0
e20170714_182445_013098.its,annotated-38040000_38100000-21,LENA,Tsimane',23,0.6666666666666666,0,0.3333333333333333
e20170714_182445_013098.its,annotated-3840000_3900000-2,LENA,Tsimane',23,1,0,0
e20170714_182445_013098.its,annotated-41640000_41700000-23,LENA,Tsimane',23,0.5,0,0.5
e20170714_182735_013104.its,annotated-11040000_11100000-6,LENA,Tsimane',30,0.5,0,0.5
e20170714_182735_013104.its,annotated-12840000_12900000-7,LENA,Tsimane',30,0.75,0,0.5
e20170714_182735_013104.its,annotated-16440000_16500000-9,LENA,Tsimane',30,0.6666666666666666,0,0.3333333333333333
e20170714_182735_013104.its,annotated-2040000_2100000-1,LENA,Tsimane',30,1,0,1
e20170714_182735_013104.its,annotated-21840000_21900000-12,LENA,Tsimane',30,0,0,1
e20170714_182735_013104.its,annotated-23640000_23700000-13,LENA,Tsimane',30,0.3333333333333333,0,1
e20170714_182735_013104.its,annotated-25440000_25500000-14,LENA,Tsimane',30,1,0,0
e20170714_182735_013104.its,annotated-27240000_27300000-15,LENA,Tsimane',30,1,0,0
e20170714_182735_013104.its,annotated-29040000_29100000-16,LENA,Tsimane',30,1,0,0
e20170714_182735_013104.its,annotated-30840000_30900000-17,LENA,Tsimane',30,1,0,0
e20170714_182735_013104.its,annotated-34440000_34500000-19,LENA,Tsimane',30,0,0,1
e20170714_182735_013104.its,annotated-3840000_3900000-2,LENA,Tsimane',30,0.6666666666666666,0,0.3333333333333333
e20170714_182735_013104.its,annotated-7440000_7500000-4,LENA,Tsimane',30,1,0,0
e20170714_183036_013099.its,annotated-14640000_14700000-8,LENA,Tsimane',19,1,0,0.3333333333333333
e20170714_183036_013099.its,annotated-20040000_20100000-11,LENA,Tsimane',19,1,0,0
e20170714_183036_013099.its,annotated-2040000_2100000-1,LENA,Tsimane',19,0.5,0,1
e20170714_183036_013099.its,annotated-21840000_21900000-12,LENA,Tsimane',19,1,0,0
e20170714_183036_013099.its,annotated-23640000_23700000-13,LENA,Tsimane',19,0,0,1
e20170714_183036_013099.its,annotated-25440000_25500000-14,LENA,Tsimane',19,0.8,0,0.2
e20170714_183036_013099.its,annotated-27240000_27300000-15,LENA,Tsimane',19,1,0,0
e20170714_183036_013099.its,annotated-30840000_30900000-17,LENA,Tsimane',19,0.5,0,0.5
e20170714_183036_013099.its,annotated-34440000_34500000-19,LENA,Tsimane',19,0,0,1
e20170714_183036_013099.its,annotated-3840000_3900000-2,LENA,Tsimane',19,0.6666666666666666,0,0.3333333333333333
e20170714_183036_013099.its,annotated-5640000_5700000-3,LENA,Tsimane',19,1,0,0
e20170714_183036_013099.its,annotated-9240000_9300000-5,LENA,Tsimane',19,1,0,0
e20170714_183253_013101.its,annotated-11040000_11100000-6,LENA,Tsimane',36,0,0,1
e20170714_183253_013101.its,annotated-18240000_18300000-10,LENA,Tsimane',36,1,1,0
e20170714_183253_013101.its,annotated-2040000_2100000-1,LENA,Tsimane',36,0.5,0,0.5
e20170714_183253_013101.its,annotated-21840000_21900000-12,LENA,Tsimane',36,1,0,0
e20170714_183253_013101.its,annotated-23640000_23700000-13,LENA,Tsimane',36,0.3333333333333333,0,0.6666666666666666
e20170714_183253_013101.its,annotated-25440000_25500000-14,LENA,Tsimane',36,0.75,0,0.5
e20170714_183253_013101.its,annotated-27240000_27300000-15,LENA,Tsimane',36,1,0,0
e20170714_183253_013101.its,annotated-29040000_29100000-16,LENA,Tsimane',36,1,0,0
e20170714_183253_013101.its,annotated-30840000_30900000-17,LENA,Tsimane',36,0.6666666666666666,0,0.6666666666666666
e20170714_183253_013101.its,annotated-3840000_3900000-2,LENA,Tsimane',36,0.6666666666666666,0,0.3333333333333333
e20170714_183253_013101.its,annotated-5640000_5700000-3,LENA,Tsimane',36,1,0,1
e20170714_183253_013101.its,annotated-9240000_9300000-5,LENA,Tsimane',36,1,0,0
e20170714_183531_013102.its,annotated-11040000_11100000-6,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-12840000_12900000-7,LENA,Tsimane',51,0.5,0,1
e20170714_183531_013102.its,annotated-14640000_14700000-8,LENA,Tsimane',51,0,0,1
e20170714_183531_013102.its,annotated-18240000_18300000-10,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-20040000_20100000-11,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-23640000_23700000-13,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-27240000_27300000-15,LENA,Tsimane',51,0.5,0,0.5
e20170714_183531_013102.its,annotated-30840000_30900000-17,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-32640000_32700000-18,LENA,Tsimane',51,1,0,0
e20170714_183531_013102.its,annotated-34440000_34500000-19,LENA,Tsimane',51,1,0,1
e20170714_183531_013102.its,annotated-36240000_36300000-20,LENA,Tsimane',51,0,0.3333333333333333,0.6666666666666666
e20170714_183531_013102.its,annotated-38040000_38100000-21,LENA,Tsimane',51,1,0,1
e20170714_183531_013102.its,annotated-43440000_43500000-24,LENA,Tsimane',51,0,0,1
e20170714_183531_013102.its,annotated-5640000_5700000-3,LENA,Tsimane',51,1,0,0.5
e20170714_183531_013102.its,annotated-7440000_7500000-4,LENA,Tsimane',51,1,0,0.6666666666666666
e20170714_183531_013102.its,annotated-9240000_9300000-5,LENA,Tsimane',51,1,0,0
e20170722_092028_013102.its,annotated-12840000_12900000-7,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-14640000_14700000-8,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-16440000_16500000-9,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-18240000_18300000-10,LENA,Tsimane',8,0.5,0.5,0.5
e20170722_092028_013102.its,annotated-20040000_20100000-11,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-2040000_2100000-1,LENA,Tsimane',8,0.5,0,0.5
e20170722_092028_013102.its,annotated-21840000_21900000-12,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-23640000_23700000-13,LENA,Tsimane',8,0.5,0.5,1
e20170722_092028_013102.its,annotated-27240000_27300000-15,LENA,Tsimane',8,1,0,0
e20170722_092028_013102.its,annotated-29040000_29100000-16,LENA,Tsimane',8,0.6666666666666666,0.3333333333333333,1
e20170722_092028_013102.its,annotated-30840000_30900000-17,LENA,Tsimane',8,0.75,0,0.75
e20170722_092028_013102.its,annotated-38040000_38100000-21,LENA,Tsimane',8,0,0,1
e20170722_092028_013102.its,annotated-3840000_3900000-2,LENA,Tsimane',8,0,0.3333333333333333,1
e20170722_092028_013102.its,annotated-56040000_56100000-31,LENA,Tsimane',8,0,0.5,0.5
e20170722_092028_013102.its,annotated-9240000_9300000-5,LENA,Tsimane',8,0,0,1
e20170722_092350_009458.its,annotated-2040000_2100000-1,LENA,Tsimane',15,0,0,1
e20170722_092350_009458.its,annotated-3840000_3900000-2,LENA,Tsimane',15,0.5,0,1
e20170722_092350_009458.its,annotated-43440000_43500000-24,LENA,Tsimane',15,1,0,0
e20170722_092350_009458.its,annotated-45240000_45300000-25,LENA,Tsimane',15,0,0.3333333333333333,0.6666666666666666
e20170722_092350_009458.its,annotated-48840000_48900000-27,LENA,Tsimane',15,0,0,1
e20170722_092350_009458.its,annotated-50640000_50700000-28,LENA,Tsimane',15,0.6666666666666666,0.3333333333333333,0
e20170722_092350_009458.its,annotated-52440000_52500000-29,LENA,Tsimane',15,1,0,0
e20170722_092350_009458.its,annotated-54240000_54300000-30,LENA,Tsimane',15,0,0,1
e20170722_092350_009458.its,annotated-56040000_56100000-31,LENA,Tsimane',15,1,0,0
e20170722_092350_009458.its,annotated-5640000_5700000-3,LENA,Tsimane',15,0.5,0,1
e20170722_092639_013097.its,annotated-14640000_14700000-8,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-18240000_18300000-10,LENA,Tsimane',32,0,0,1
e20170722_092639_013097.its,annotated-21840000_21900000-12,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-23640000_23700000-13,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-25440000_25500000-14,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-32640000_32700000-18,LENA,Tsimane',32,0.8,0,0.2
e20170722_092639_013097.its,annotated-34440000_34500000-19,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-36240000_36300000-20,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-38040000_38100000-21,LENA,Tsimane',32,0.6666666666666666,0,0.6666666666666666
e20170722_092639_013097.its,annotated-3840000_3900000-2,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-39840000_39900000-22,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-41640000_41700000-23,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-5640000_5700000-3,LENA,Tsimane',32,1,0,0
e20170722_092639_013097.its,annotated-9240000_9300000-5,LENA,Tsimane',32,0,0,1
e20170722_092844_013104.its,annotated-14640000_14700000-8,LENA,Tsimane',30,1,0,0
e20170722_092844_013104.its,annotated-45240000_45300000-25,LENA,Tsimane',30,0.5,0,1
e20170722_092844_013104.its,annotated-48840000_48900000-27,LENA,Tsimane',30,1,0.3333333333333333,0.6666666666666666
e20170722_093015_009456.its,annotated-21840000_21900000-12,LENA,Tsimane',54,1,0.5,0
e20170722_093015_009456.its,annotated-27240000_27300000-15,LENA,Tsimane',54,1,0,0
e20170722_093015_009456.its,annotated-29040000_29100000-16,LENA,Tsimane',54,1,0,0
e20170722_093015_009456.its,annotated-30840000_30900000-17,LENA,Tsimane',54,1,0,0
e20170722_093015_009456.its,annotated-3840000_3900000-2,LENA,Tsimane',54,0.75,0,0.75
e20170722_093015_009456.its,annotated-47040000_47100000-26,LENA,Tsimane',54,1,0,0
e20170722_093015_009456.its,annotated-5640000_5700000-3,LENA,Tsimane',54,1,0,0
e20170722_093015_009456.its,annotated-7440000_7500000-4,LENA,Tsimane',54,1,0,0.5
e20170722_093231_013098.its,annotated-3840000_3900000-2,LENA,Tsimane',24,0,0,1
e20170722_093231_013098.its,annotated-50640000_50700000-28,LENA,Tsimane',24,1,0,0
e20170722_093231_013098.its,annotated-52440000_52500000-29,LENA,Tsimane',24,0.2,0.8,0
